Times: 1000, Sleep: 5, Mode: 8, StatPath: ./stat-join, DataFilePath: ./TimePoints,./CustKeys
QUERY1: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=259570102 and customerkey=custkey
QUERY95: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:44:27.502' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY96: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:55:10.091' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY97: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:53:13.021' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY98: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:50:32.390' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY99: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:01:17.737' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY100: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:03:52.057' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY101: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:26:59.776' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY102: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:30:22.895' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY103: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:45:17.644' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY104: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:59:55.568' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY105: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:41:44.691' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY106: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:32:03.176' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY107: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:55:49.363' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY108: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:35:47.443' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY109: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:31:49.906' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY110: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:42:24.948' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY111: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:32:44.768' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY112: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:49:19.562' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY113: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:50:09.442' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY114: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:50:24.258' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY115: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:55:24.680' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY116: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:40:18.650' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY117: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:46:23.110' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY118: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:05:47.479' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY119: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:02:57.591' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY120: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:49:11.376' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY121: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:51:08.832' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY122: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:27:07.559' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY123: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:45:25.598' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY124: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:02:48.949' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY125: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:55:44.237' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY126: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:26:51.173' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY127: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:32:13.986' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY128: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:45:17.226' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY129: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:54:02.490' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY130: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:01:31.988' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY131: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:50:34.767' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY132: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:26:54.750' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY133: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:56:00.293' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY134: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:28:28.576' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY135: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:01:06.373' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY136: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:59:46.574' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY137: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:47:48.125' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY138: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:00:52.046' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY139: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:52:30.896' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY140: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:55:37.940' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY141: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:04:41.180' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY142: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:58:13.562' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY143: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:02:55.113' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY144: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:44:27.783' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY145: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:59:25.106' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY146: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:04:29.834' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY147: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:52:16.153' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY148: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:30:20.521' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY149: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:57:43.621' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY150: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:44:33.212' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY151: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:47:14.135' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY152: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:47:58.411' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY153: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:54:46.052' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY154: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:35:04.527' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY155: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:38:47.852' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY156: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:33:56.934' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY157: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:27:42.713' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY158: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:57:50.535' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY159: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:59:42.488' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY160: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:47:18.003' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY161: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:50:11.776' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY162: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:44:43.450' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY163: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:00:15.961' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY164: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:51:00.846' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY165: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:27:00.460' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY166: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:50:17.913' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY167: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:43:19.279' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY168: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:02:11.242' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY169: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:29:05.842' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY170: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:42:48.736' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY171: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:41:49.293' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY172: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:31:03.354' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY173: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:05:08.606' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY174: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:48:27.058' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
